,Bond,Angle,Dihedral,Improper
36963946,0.011430916007387496,3.199653123827054,10.772838507394532,2.824479371655958
36963947,0.01121506583357374,3.181911344761919,9.73552413071665,2.804786369125786
36963948,0.012102314437029806,3.1505956536107385,10.262176603120235,2.766817363334756
36963949,0.012159390470590925,3.146167681804023,9.975602964795176,2.6848465882358346
36963950,0.011412121463286934,3.194424441428605,11.611777167784211,2.6047644173502307
36963951,0.011235212603173552,3.149060981149619,4.64769736258002,1.9106672690654267
36967435,0.015325574797809648,2.989995800185761,8.26442723891427,3.72678930023878
36967436,0.015829116140283248,3.1492145181268665,10.558762767773866,5.490845035452182
36967437,0.01668041838899934,3.1814185111997952,10.18367820254414,5.498537083157655
36967438,0.015584272564639777,3.1554611119812543,8.542306827841012,3.396554830552362
36967439,0.016607691037461205,3.1196678492758867,11.120423586020138,5.524347497335076
36967440,0.015732452716300024,3.258923211722286,11.854841386731628,5.007700666837672
36967441,0.016105184505182935,3.1936270778129665,10.747789800442476,6.011460625915061
36967442,0.01592126452027739,3.176118166505676,23.374059133556162,10.925695249517558
36956075,0.012238360205381453,3.4829118196228235,11.727069038210477,4.458885242444422
36956077,0.012183867794659764,3.353013262337129,11.570358930467675,5.298743788536776
36956078,0.012545318713548814,3.446025708557538,25.69610570369434,9.748784963825438
36956079,0.012005777641047613,3.028718635161595,10.251954613314442,3.086425184904868
36956080,0.011615506042962074,3.0033570068991007,14.663913253863674,3.0869126579327064
36956081,0.01260526344315261,3.080493013436269,11.59007127043255,4.272729577159771
36956082,0.011968458594515037,3.1024782046341066,25.18830479226455,11.081897271141283
36967979,0.01064846945632699,2.404327187057423,5.964163338077298,3.366512399267718
36967981,0.011745570819583983,2.388008540077211,4.965037329811363,3.0629180724943827
36967982,0.010775379167024535,2.397586242823984,5.0094782966855576,3.0706051756154173
36967983,0.011715710189180087,2.4037329223385036,5.518530509030769,3.250115278502402
36967984,0.012235586076877233,2.1411388995511325,3.751417983809737,0.7336342913720089
36967985,0.012995441918244048,2.254312455138017,5.555037689633002,0.5233340258848476
36967986,0.011783384962182826,2.333276542429511,5.223246283530817,3.2108320227845657
36967987,0.013102614803382255,2.3074635884910117,3.897091620718862,0.4135428714490098
36966257,0.009864392786443205,2.0334836905498985,5.36363175376861,2.678565706014668
36966258,0.00821539499688058,2.0669857492901933,2.742898727659316,2.001483333113533
36966259,0.010249756482465646,2.0754684373344894,3.092855434231344,1.8914535492295117
36966260,0.010079071505891952,2.113017337325403,3.030578881885256,2.0142368422166546
36966262,0.008809036967243628,2.086843248927952,4.786142491644841,2.259767215719899
36966263,0.009352816134774676,1.8637187188832371,4.544034000371838,2.4172789904783305
36966265,0.009958311143286656,2.148004506275556,3.187013155703674,2.216744357016289
36966266,0.009140591947413368,2.141570258894094,5.164126773177653,2.9415195189574206
36964467,0.01130487514018062,1.8184802746083804,3.5643690609564818,0.7799796270021587
36964468,0.01026133286904655,2.1645224195925987,4.202182942526748,1.0307102895833047
36964469,0.010944985805438182,1.7962828660006815,3.9975840947467614,0.8854582527070652
36964470,0.011858850781458288,1.8097181533008795,8.567567599634522,2.7754007166701307
